obs_wl_air(nm),intens,Aki(s^-1),Acc,Type,
"=""400.072""","=""2""","=""""",,,
"=""402.803""","=""1""","=""""",,,
"=""402.966""","=""2*""","=""""",,,
"=""402.966""","=""2*""","=""""",,,
"=""405.657""","=""3""","=""""",,,
"=""408.690""","=""2""","=""""",,,
"=""409.784""","=""1""","=""""",,,
"=""410.843""","=""3""","=""""",,,
"=""416.448""","=""2""","=""""",,,
"=""416.728""","=""5d*""","=""""",,,
"=""416.728""","=""5d*""","=""""",,,
"=""417.283""","=""3""","=""""",,,
"=""418.44726""","=""20""","=""""",,,
"=""426.32856""","=""20""","=""""",,,
"=""427.396943""","=""1000""","=""1.99e+06""",C+,,
"=""428.296734""","=""100""","=""1.77e+05""",C+,,
"=""428.648687""","=""40""","=""1.00e+06""",C,,
"=""428.802""","=""5""","=""""",,,
"=""429.264""","=""6""","=""""",,,
"=""430.048652""","=""50""","=""5.33e+05""",C,,
"=""430.24455""","=""10""","=""""",,,
"=""431.85524""","=""400""","=""5.13e+05""",C,,
"=""431.95795""","=""1000""","=""1.25e+06""",C,,
"=""435.135969""","=""100""","=""2.22e+06""",C+,,
"=""436.264157""","=""500""","=""4.28e+05""",B,,
"=""437.612159""","=""800""","=""3.74e+06""",C+,,
"=""439.996634""","=""200""","=""1.26e+06""",C+,,
"=""441.03681""","=""50""","=""2.80e+05""",C+,,
"=""441.239""","=""6""","=""""",,,
"=""441.68838""","=""20""","=""""",,,
"=""441.87613""","=""50""","=""""",,,
"=""442.519007""","=""100""","=""6.05e+05""",C+,,
"=""445.391749""","=""600""","=""3.97e+05""",B,,
"=""446.369000""","=""800""","=""1.181e+06""",B,,
"=""450.235427""","=""600""","=""7.8e+05""",C,,
"=""453.806""","=""3""","=""""",,,
"=""455.02985""","=""40""","=""7.3e+03""",D,,
"=""458.297""","=""4""","=""""",,,
"=""463.614""","=""20""","=""""",,,
"=""467.161""","=""10""","=""""",,,
"=""467.716""","=""1""","=""""",,,
"=""469.484""","=""4""","=""""",,,
"=""472.489""","=""20""","=""""",,,
"=""481.26367""","=""40""","=""""",,,
"=""486.184""","=""2h""","=""""",,,
"=""486.491""","=""2h""","=""""",,,
"=""486.724""","=""1h""","=""""",,,
"=""491.039""","=""2""","=""""",,,
"=""493.038""","=""4h""","=""""",,,
"=""493.448""","=""4h""","=""""",,,
"=""493.838""","=""2h""","=""""",,,
"=""495.527""","=""15""","=""""",,,
"=""496.908""","=""20""","=""""",,,
"=""496.936""","=""15""","=""""",,,
"=""500.214""","=""2""","=""""",,,
"=""502.915""","=""5""","=""""",,,
"=""504.034""","=""7""","=""""",,,
"=""504.774""","=""1*""","=""""",,,
"=""504.774""","=""1*""","=""""",,,
"=""505.808""","=""4""","=""""",,,
"=""508.912""","=""2h""","=""""",,,
"=""509.036""","=""1h""","=""""",,,
"=""510.981""","=""2""","=""""",,,
"=""513.99""","=""1""","=""""",,,
"=""514.27""","=""4""","=""""",,,
"=""514.504""","=""2h""","=""""",,,
"=""514.539""","=""1h""","=""""",,,
"=""516.773""","=""1""","=""""",,,
"=""516.806""","=""4""","=""""",,,
"=""517.236""","=""2""","=""""",,,
"=""519.782""","=""1h""","=""""",,,
"=""519.897""","=""1""","=""""",,,
"=""521.241""","=""1""","=""""",,,
"=""521.58179""","=""8""","=""""",,,
"=""521.778""","=""1""","=""""",,,
"=""521.884""","=""1""","=""""",,,
"=""522.238""","=""3""","=""""",,,
"=""522.357""","=""5""","=""""",,,
"=""522.817729""","=""20""","=""""",,,
"=""527.461""","=""4""","=""""",,,
"=""527.98345""","=""9""","=""""",,,
"=""529.979""","=""2h""","=""""",,,
"=""530.074""","=""3""","=""""",,,
"=""530.443""","=""1*""","=""""",,,
"=""530.443""","=""1*""","=""""",,,
"=""532.202""","=""2""","=""""",,,
"=""532.570""","=""1-""","=""""",,,
"=""532.787""","=""2""","=""""",,,
"=""533.108""","=""2*""","=""""",,,
"=""533.108""","=""2*""","=""""",,,
"=""533.47550""","=""10""","=""""",,,
"=""533.91183""","=""20""","=""""",,,
"=""534.737""","=""2""","=""""",,,
"=""536.591""","=""1h""","=""""",,,
"=""537.174""","=""2""","=""""",,,
"=""537.257""","=""0""","=""""",,,
"=""537.96366""","=""15""","=""""",,,
"=""540.303""","=""2h""","=""""",,,
"=""540.944""","=""1h""","=""""",,,
"=""541.442""","=""1""","=""""",,,
"=""543.177""","=""1""","=""""",,,
"=""544.543""","=""1-""","=""""",,,
"=""544.786""","=""3h""","=""""",,,
"=""545.639""","=""2h""","=""""",,,
"=""545.880""","=""7""","=""""",,,
"=""545.947""","=""4""","=""""",,,
"=""546.137""","=""1""","=""""",,,
"=""546.265""","=""2""","=""""",,,
"=""548.746""","=""1""","=""""",,,
"=""548.886""","=""5""","=""""",,,
"=""549.093596""","=""50""","=""""",,,
"=""549.133""","=""2h""","=""""",,,
"=""549.277""","=""1""","=""""",,,
"=""549.621""","=""3""","=""""",,,
"=""550.071011""","=""50""","=""""",,,
"=""550.40053""","=""15""","=""""",,,
"=""550.43304""","=""20""","=""""",,,
"=""551.66665""","=""20""","=""1.54e+04""",C,,
"=""552.051024""","=""40""","=""""",,,
"=""552.117""","=""3""","=""""",,,
"=""552.863""","=""2-""","=""""",,,
"=""553.94""","=""1h""","=""""",,,
"=""554.210""","=""1""","=""""",,,
"=""554.44""","=""1h""","=""""",,,
"=""555.926""","=""2""","=""""",,,
"=""556.222534""","=""500""","=""1.10e+05""",B,,
"=""557.028944""","=""2000""","=""9.80e+05""",B+,,
"=""557.313""","=""2""","=""""",,,
"=""557.56""","=""10""","=""""",,,
"=""557.764""","=""3h""","=""""",,,
"=""558.038729""","=""80""","=""6.0e+05""",C,,
"=""559.141""","=""2""","=""""",,,
"=""560.772""","=""1""","=""""",,,
"=""561.18099""","=""4""","=""""",,,
"=""564.956177""","=""100""","=""1.29e+05""",C+,,
"=""566.267""","=""3""","=""""",,,
"=""566.609""","=""1""","=""""",,,
"=""567.24509""","=""50""","=""1.5e+04""",C,,
"=""569.654""","=""3-""","=""""",,,
"=""569.695""","=""1""","=""""",,,
"=""570.21704""","=""10""","=""""",,,
"=""570.75129""","=""40""","=""2.59e+04""",D+,,
"=""571.411""","=""2""","=""""",,,
"=""571.761""","=""3""","=""""",,,
"=""572.18771""","=""10""","=""""",,,
"=""572.356""","=""15""","=""8.3e+03""",C,,
"=""572.65878""","=""20""","=""""",,,
"=""573.086""","=""4""","=""""",,,
"=""574.902""","=""5""","=""""",,,
"=""575.057""","=""10""","=""""",,,
"=""575.433""","=""1""","=""""",,,
"=""575.504""","=""2""","=""""",,,
"=""576.28954""","=""4""","=""""",,,
"=""578.38938""","=""10""","=""2.94e+05""",D+,,
"=""578.729""","=""6""","=""3.1e+03""",D+,,
"=""578.824""","=""7""","=""2.07e+05""",D+,,
"=""579.99""","=""""","=""""",,,
"=""580.117""","=""2""","=""""",,,
"=""580.554126""","=""20""","=""9.0e+05""",D+,,
"=""580.69""","=""""","=""""",,,
"=""581.080""","=""8""","=""1.75e+05""",D+,,
"=""581.57""","=""""","=""""",,,
"=""582.01179""","=""15""","=""""",,,
"=""582.351""","=""3""","=""""",,,
"=""582.45185""","=""40""","=""""",,,
"=""582.707""","=""20""","=""7.8e+05""",C,,
"=""583.285661""","=""100""","=""""",,,
"=""583.47""","=""""","=""""",,,
"=""584.154""","=""1""","=""""",,,
"=""584.966""","=""2""","=""""",,,
"=""585.28750""","=""5""","=""""",,,
"=""585.52""","=""""","=""""",,,
"=""585.732""","=""1""","=""""",,,
"=""586.675017""","=""50""","=""1.97e+05""",C+,,
"=""587.091599""","=""3000""","=""7.1e+05""",C,,
"=""587.990035""","=""50""","=""5.5e+04""",C+,,
"=""588.118""","=""2""","=""""",,,
"=""588.76868""","=""3""","=""""",,,
"=""590.40""","=""""","=""""",,,
"=""591.97""","=""""","=""""",,,
"=""594.213""","=""2""","=""""",,,
"=""594.545239""","=""5""","=""""",,,
"=""595.514""","=""2""","=""""",,,
"=""595.68""","=""""","=""""",,,
"=""597.764573""","=""4""","=""""",,,
"=""599.385020""","=""60""","=""5.0e+04""",B+,,
"=""600.219""","=""3""","=""""",,,
"=""601.20624""","=""50*""","=""""",,,
"=""601.21555""","=""50*""","=""2.39e+06""",D+,,
"=""603.583389""","=""15""","=""""",,,
"=""604.935""","=""3""","=""""",,,
"=""605.612628""","=""60""","=""6.5e+06""",D+,,
"=""607.525510""","=""20""","=""1.73e+06""",D+,,
"=""608.286117""","=""40""","=""7.1e+06""",D+,,
"=""608.800""","=""2""","=""""",,,
"=""609.18275""","=""6""","=""""",,,
"=""609.431""","=""2""","=""""",,,
"=""610.386""","=""1""","=""""",,,
"=""610.83186""","=""3""","=""""",,,
"=""611.523""","=""3""","=""""",,,
"=""615.140667""","=""20""","=""""",,,
"=""616.36760""","=""7""","=""""",,,
"=""617.208""","=""2""","=""""",,,
"=""622.273337""","=""20""","=""1.59e+06""",D+,,
"=""623.635161""","=""30""","=""1.49e+06""",C,,
"=""624.140471""","=""10""","=""2.99e+05""",D+,,
"=""626.733""","=""2""","=""""",,,
"=""634.668195""","=""20""","=""6.2e+05""",D+,,
"=""635.191539""","=""8""","=""2.02e+05""",D+,,
"=""636.83212""","=""4""","=""8.7e+04""",D+,,
"=""637.319""","=""1""","=""""",,,
"=""637.359016""","=""30""","=""9.2e+05""",D+,,
"=""641.01725""","=""5""","=""""",,,
"=""641.567923""","=""20""","=""6.1e+05""",D+,,
"=""642.102700""","=""100""","=""3.79e+06""",C+,,
"=""644.879938""","=""10""","=""3.08e+05""",D+,,
"=""645.419""","=""1""","=""7.7e+04""",D,,
"=""645.628888""","=""200""","=""6.65e+06""",B+,,
"=""648.806917""","=""15""","=""8.9e+05""",D+,,
"=""650.490424""","=""10""","=""3.3e+05""",D,,
"=""650.83693""","=""3""","=""1.05e+05""",D+,,
"=""653.65517""","=""8""","=""9.6e+05""",D,,
"=""655.55342""","=""2""","=""""",,,
"=""655.569463""","=""6""","=""3.2e+05""",D,,
"=""657.642040""","=""20""","=""7.9e+05""",C,,
"=""660.512""","=""2""","=""""",,,
"=""665.223475""","=""40""","=""2.18e+06""",C+,,
"=""669.922960""","=""60""","=""1.68e+06""",C+,,
"=""672.33440""","=""4""","=""1.31e+05""",D+,,
"=""674.00985""","=""20""","=""6.7e+05""",D+,,
"=""676.447""","=""1""","=""""",,,
"=""677.615""","=""3""","=""""",,,
"=""678.921""","=""1*""","=""""",,,
"=""678.921""","=""1*""","=""""",,,
"=""679.54104""","=""4""","=""1.31e+05""",D,,
"=""681.310882""","=""50""","=""2.57e+06""",D+,,
"=""682.90888""","=""8""","=""1.77e+06""",D+,,
"=""684.64003""","=""20""","=""3.3e+05""",D+,,
"=""686.96308""","=""20""","=""2.22e+06""",D+,,
"=""690.422""","=""15""","=""""",,,
"=""690.46787""","=""100""","=""1.59e+06""",C+,,
"=""691.129""","=""2*""","=""""",,,
"=""691.129""","=""2*""","=""""",,,
"=""693.530""","=""1h""","=""""",,,
"=""699.305""","=""2""","=""""",,,
"=""700.079""","=""7""","=""4.1e+05""",D+,,
"=""705.727""","=""10""","=""1.60e+06""",D,,
"=""707.736""","=""0""","=""""",,,
"=""708.633""","=""1""","=""""",,,
"=""708.951""","=""1h""","=""""",,,
"=""713.367""","=""1""","=""""",,,
"=""714.345""","=""8""","=""7.7e+04""",D,,
"=""715.221""","=""5*""","=""""",,,
"=""715.221""","=""5*""","=""3.32e+05""",C,,
"=""715.221""","=""5*""","=""""",,,
"=""718.047""","=""3""","=""""",,,
"=""720.059""","=""2h""","=""""",,,
"=""720.887""","=""1""","=""""",,,
"=""722.4103""","=""100""","=""2.98e+06""",C+,,
"=""726.808""","=""2""","=""""",,,
"=""728.7262""","=""80""","=""2.97e+06""",D+,,
"=""730.125""","=""5""","=""""",,,
"=""734.116""","=""2""","=""""",,,
"=""735.996""","=""5""","=""7.8e+05""",D,,
"=""736.143""","=""1""","=""""",,,
"=""736.680""","=""2h""","=""""",,,
"=""736.702""","=""2h""","=""""",,,
"=""740.270""","=""1h""","=""""",,,
"=""740.599""","=""1""","=""""",,,
"=""742.554""","=""60""","=""2.55e+06""",D+,,
"=""746.501""","=""3h""","=""""",,,
"=""748.6862""","=""100""","=""2.89e+06""",C+,,
"=""749.358""","=""20""","=""""",,,
"=""749.415""","=""30""","=""6.1e+05""",D+,,
"=""758.74136""","=""1000""","=""4.310e+07""",A+,,
"=""760.15457""","=""2000""","=""2.732e+07""",AA,,
"=""761.564""","=""1""","=""""",,,
"=""765.216""","=""3h""","=""""",,,
"=""768.52459""","=""400""","=""4.064e+07""",AA,,
"=""769.45401""","=""500""","=""4.27e+06""",A,,
"=""770.335""","=""2""","=""""",,,
"=""770.896""","=""1""","=""""",,,
"=""771.20""","=""1h""","=""""",,,
"=""774.137""","=""10""","=""4.6e+05""",D+,,
"=""774.6828""","=""50""","=""1.18e+07""",C+,,
"=""774.916""","=""3""","=""9.2e+04""",D,,
"=""776.589""","=""1""","=""""",,,
"=""776.843""","=""5""","=""1.03e+05""",D,,
"=""777.240""","=""5h""","=""""",,,
"=""777.628""","=""40""","=""8.8e+05""",D+,,
"=""778.666""","=""2""","=""""",,,
"=""780.652""","=""50""","=""2.25e+06""",D+,,
"=""783.021""","=""2h""","=""""",,,
"=""784.001""","=""8h""","=""""",,,
"=""784.040""","=""4""","=""""",,,
"=""785.48233""","=""200""","=""2.041e+07""",A,,
"=""786.391""","=""20""","=""2.68e+05""",C,,
"=""787.193""","=""2""","=""""",,,
"=""788.176""","=""30""","=""""",,,
"=""788.236""","=""10""","=""1.73e+05""",D+,,
"=""790.462""","=""30""","=""1.05e+06""",D+,,
"=""791.34251""","=""50""","=""4.9e+06""",D+,,
"=""792.047""","=""40""","=""6.1e+05""",D+,,
"=""792.85988""","=""40""","=""7.7e+06""",D+,,
"=""793.834""","=""2""","=""""",,,
"=""794.699""","=""20""","=""4.2e+05""",D+,,
"=""795.767""","=""2""","=""""",,,
"=""796.262""","=""1""","=""""",,,
"=""798.119""","=""20""","=""""",,,
"=""798.182""","=""30""","=""""",,,
"=""798.2406""","=""10""","=""1.42e+06""",C,,
"=""799.078""","=""2""","=""""",,,
"=""799.312""","=""5""","=""""",,,
