obs_wl_air(nm),unc_obs_wl,intens,Aki(s^-1),Acc,Type,
401.3752,0.0020,10,,,,
401.3995,0.0020,20,,,,
402.0015,0.0020,20,,,,
403.7262,0.0020,50,,,,
403.7615,0.0020,150,,,,
403.7696,0.0020,50,,,,
404.2327,0.0020,100,,,,
404.2642,0.0020,500,,,,
404.5662,0.0020,20,,,,
406.4036,0.0020,500,,,,
406.4829,0.0020,150,,,,
406.8835,0.0020,300,,,,
406.9243,0.0020,300,,,,
406.9389,0.0020,50,,,,
407.9359,0.0020,20,,,,
408.0148,0.0020,500,,,,
411.1882,0.0020,10,,,,
411.2100,0.0020,150,,,,
411.2694,0.0020,200,,,,
411.2865,0.0020,100,,,,
412.6941,0.0020,20,,,,
412.8072,0.0020,300,,,,
413.0512,0.0020,200,,,,
413.10613,0.00020,700,,,,
416.48079,0.00020,500,,,,
416.6091,0.0020,300,,,,
417.3966,0.0020,20,,,,
417.43667,0.00020,700,,,,
417.52197,0.00020,600,,,,
417.5488,0.0020,400,,,,
419.6415,0.0020,150,,,,
419.81018,0.00020,700,,,,
420.3270,0.0020,20,,,,
420.3270,0.0020,20,,,,
420.3270,0.0020,20,,,,
423.2323,0.0020,10,,,,
424.9538,0.0020,20,,,,
425.2418,0.0020,20,,,,
425.2775,0.0020,20,,,,
425.6498,0.0020,20,,,,
425.6498,0.0020,20,,,,
425.9739,0.0020,10,,,,
426.2479,0.0020,20,,,,
426.7286,0.0020,10,,,,
426.7724,0.0020,50,,,,
426.80086,0.00020,700,,,,
426.97223,0.00020,700,,,,
427.02252,0.00020,500,,,,
427.46617,0.00020,500,,,,
427.5167,0.0020,10,,,,
427.55590,0.00020,700,,,,
427.8850,0.0020,50,,,,
427.9279,0.0020,150,,,,
428.3242,0.0020,100,,,,
428.8541,0.0020,50,,,,
428.9799,0.0020,20,,,,
429.1976,0.0020,20,,,,
429.1976,0.0020,20,,,,
429.1976,0.0020,20,,,,
430.3248,0.0020,300,,,,
430.3695,0.0020,10,,,,
430.3955,0.0020,50,,,,
430.62508,0.00020,700,,,,
431.0130,0.0020,20,,,,
431.4110,0.0020,10,,,,
431.4695,0.0020,300,,,,
431.6008,0.0020,150,,,,
431.8834,0.0020,50,,,,
431.9511,0.0020,10,,,,
432.1492,0.0020,20,,,,
432.7265,0.0020,100,,,,
433.41267,0.00004,700,,,,
433.62268,0.00020,500,,,,
433.8200,0.0020,20,,,,
434.0256,0.0020,20,,,,
434.0420,0.0020,20,,,,
434.5479,0.0020,20,,,,
434.5479,0.0020,20,,,,
434.5762,0.0020,10,,,,
434.6036,0.0020,150,,,,
435.7298,0.0020,20,,,,
435.7918,0.0020,50,,,,
435.8816,0.0020,20,,,,
436.2690,0.0020,300,,,,
436.3228,0.0020,20,,,,
436.35240,0.00010,700,,,,
436.5705,0.0020,10,,,,
437.1796,0.0020,20,,,,
437.2157,0.0020,300,,,,
437.4997,0.0020,20,,,,
437.4997,0.0020,20,,,,
437.7754,0.0020,20,,,,
437.7754,0.0020,20,,,,
438.12200,0.00010,300,,,,
439.4370,0.0020,150,,,,
439.4370,0.0020,150,,,,
439.4370,0.0020,150,,,,
439.4773,0.0020,150,,,,
439.5008,0.0020,10,,,,
439.5306,0.0020,10,,,,
439.55560,0.00010,500,,,,
439.5969,0.0020,10,,,,
439.7175,0.0020,10,,,,
439.8136,0.0020,50,,,,
440.2374,0.0020,20,,,,
440.2580,0.0020,10,,,,
440.2985,0.0020,10,,,,
440.5582,0.0020,20,,,,
440.9620,0.0020,200,,,,
441.2285,0.0020,200,,,,
441.3561,0.0020,150,,,,
441.5141,0.0020,50,,,,
441.6817,0.0020,500,,,,
442.0558,0.0020,10,,,,
442.15553,0.00020,500,,,,
442.25205,0.00004,3000,,,,
442.48065,0.00020,3000,,,,
442.54000,0.00010,1500,,,,
442.7755,0.0020,300,,,,
442.7981,0.0020,150,,,,
442.9410,0.0020,10,,,,
443.25166,0.00020,200,,,,
443.3398,0.0020,100,,,,
443.37239,0.00004,700,,,,
443.5094,0.0020,50,,,,
444.0363,0.0020,150,,,,
444.0363,0.0020,150,,,,
444.0812,0.0020,20,,,,
444.0890,0.0020,10,,,,
444.4978,0.0020,300,,,,
444.5671,0.0020,10,,,,
444.6538,0.0020,10,,,,
445.2983,0.0020,150,,,,
445.3253,0.0020,50,,,,
445.3324,0.0020,20,,,,
445.3528,0.0020,10,,,,
445.4285,0.0020,50,,,,
445.5564,0.0020,150,,,,
445.6380,0.0020,10,,,,
446.01750,0.00010,1000,,,,
446.2856,0.0020,20,,,,
446.56544,0.00020,500,,,,
446.6045,0.0020,50,,,,
446.6503,0.0020,20,,,,
446.68120,0.00004,700,,,,
446.7491,0.0020,10,,,,
447.0971,0.0020,50,,,,
447.0971,0.0020,50,,,,
447.2246,0.0020,10,,,,
447.2246,0.0020,10,,,,
447.5131,0.0020,50,,,,
447.56560,0.00010,1000,,,,
448.0823,0.0020,150,,,,
448.31900,0.00010,1500,,,,
448.80926,0.00004,3000,,,,
449.17716,0.00020,800,,,,
449.1838,0.0020,500,,,,
449.2132,0.0020,50,,,,
449.2412,0.0020,300,,,,
449.2689,0.0020,150,,,,
449.3108,0.0020,50,,,,
449.3699,0.0020,500,,,,
449.9000,0.0020,20,,,,
449.9843,0.0020,50,,,,
449.9843,0.0020,50,,,,
450.01820,0.00010,500,,,,
451.0170,0.0020,150,,,,
451.1509,0.0020,200,,,,
451.1509,0.0020,200,,,,
451.4891,0.0020,700,,,,
451.5022,0.0020,20,,,,
451.5411,0.0020,300,,,,
451.6936,0.0020,500,,,,
451.77360,0.00010,1000,,,,
452.57640,0.00010,700,,,,
452.6177,0.0020,500,,,,
452.6685,0.0020,150,,,,
452.6685,0.0020,150,,,,
452.7725,0.0020,150,,,,
452.7973,0.0020,10,,,,
452.9476,0.0020,300,,,,
453.2395,0.0020,10,,,,
453.63003,0.00020,1500,4.29e+05,C,,
453.76768,0.00020,3000,4.77e+05,C+,,
453.77545,0.00004,10000,8.16e+05,C+,,
453.83026,0.00020,3000,,,,
453.9168,0.0020,500,,,,
454.03801,0.00004,500,,,,
454.4502,0.0020,500,,,,
454.5729,0.0020,10,,,,
454.7218,0.0020,100,,,,
454.7728,0.0020,150,,,,
455.0640,0.0020,10,,,,
455.25980,0.00010,300,,,,
455.4415,0.0020,100,,,,
455.4561,0.0020,50,,,,
455.4824,0.0020,400,,,,
455.5392,0.0020,300,,,,
455.6698,0.0020,20,,,,
456.2449,0.0020,10,,,,
456.58880,0.00010,600,,,,
456.6830,0.0020,400,,,,
456.7139,0.0020,150,,,,
456.7845,0.0020,100,,,,
457.30609,0.00020,50,,,,
457.3557,0.0020,500,,,,
457.3898,0.0020,300,,,,
457.50620,0.00004,3000,,,,
457.5858,0.0020,200,,,,
458.20350,0.00010,1500,,,,
458.2105,0.0020,150,,,,
458.24521,0.00004,1500,,,,
458.2556,0.0020,150,,,,
458.2980,0.0020,50,,,,
458.5876,0.0020,100,,,,
458.6145,0.0020,20,,,,
459.3243,0.0020,500,,,,
459.5249,0.0020,500,,,,
460.4095,0.0020,150,,,,
460.4680,0.0020,10,,,,
460.4938,0.0020,50,,,,
460.9365,0.0020,300,,,,
460.99100,0.00010,1500,,,,
461.43910,0.00010,1000,,,,
461.6911,0.0020,50,,,,
461.78370,0.00010,700,,,,
462.7799,0.0020,20,,,,
462.83113,0.00004,1500,,,,
462.8460,0.0020,300,,,,
463.61250,0.00010,700,,,,
463.66362,0.00020,700,,,,
463.6974,0.0020,500,,,,
463.9591,0.0020,300,,,,
464.0443,0.0020,700,,,,
464.3182,0.0020,50,,,,
464.3931,0.0020,20,,,,
464.4833,0.0020,400,,,,
464.54180,0.00004,3000,,,,
464.5885,0.0020,10,,,,
464.99040,0.00010,700,,,,
465.2101,0.0020,300,,,,
465.3699,0.0020,500,,,,
465.63936,0.00004,3000,,,,
466.11054,0.00004,1500,,,,
466.3092,0.0020,400,,,,
466.3518,0.0020,200,,,,
466.6654,0.0020,500,,,,
466.73643,0.00020,1000,,,,
467.08840,0.00010,700,,,,
467.82180,0.00010,3000,,,,
467.86107,0.00020,500,,,,
467.91350,0.00010,1500,,,,
468.03670,0.00020,1000,,,,
468.1200,0.0020,500,,,,
468.1930,0.0020,200,,,,
468.2146,0.0020,200,,,,
468.2910,0.0020,100,,,,
468.3238,0.0020,50,,,,
468.3764,0.0020,300,,,,
468.76710,0.00010,1000,,,,
468.8191,0.0020,20,,,,
469.1580,0.0020,150,,,,
469.5363,0.0020,200,,,,
469.6943,0.0020,50,,,,
470.0469,0.0020,50,,,,
470.25305,0.00020,1500,1.62e+05,C,,
470.43949,0.00004,15000,2.10e+06,C+,,
470.88594,0.00020,12000,3.26e+06,C+,,
471.00650,0.00020,10000,4.09e+06,C+,,
471.04881,0.00020,300,,,,
471.20633,0.00020,15000,,,,
471.21406,0.00020,150,,,,
471.21406,0.00020,150,,,,
471.2800,0.0020,100,,,,
471.43397,0.00020,700,,,,
471.51248,0.00020,300,,,,
471.52580,0.00020,300,,,,
471.53440,0.00010,15000,,,,
471.76085,0.00020,700,,,,
472.15337,0.00020,700,,,,
472.2150,0.0020,50,,,,
472.2714,0.0020,150,,,,
472.3810,0.0020,700,,,,
472.3810,0.0020,700,,,,
472.4162,0.0020,50,,,,
472.51450,0.00010,700,,,,
474.95754,0.00004,3000,,,,
475.06826,0.00020,300,,,,
475.1802,0.0020,300,,,,
475.27320,0.00004,5000,,,,
475.3123,0.0020,10,,,,
475.4440,0.0020,1000,,,,
475.87280,0.00010,1500,,,,
478.03380,0.00010,3000,,,,
478.0884,0.0020,300,,,,
478.1239,0.0020,20,,,,
478.4022,0.0020,20,,,,
478.89258,0.00010,10000,,,,
478.95982,0.00020,1000,,,,
479.02195,0.00020,5000,,,,
479.0728,0.0020,300,,,,
480.01110,0.00010,150,,,,
480.1076,0.0020,20,,,,
480.2363,0.0020,100,,,,
480.3225,0.0020,10,,,,
480.9500,0.0020,100,,,,
481.00640,0.00004,1500,,,,
481.06392,0.00020,1000,,,,
481.4338,0.0020,500,,,,
481.6900,0.0020,10,,,,
481.76386,0.00004,3000,,,,
481.87847,0.00020,1500,,,,
481.9937,0.0020,700,,,,
482.19218,0.00020,3000,,,,
482.31725,0.00020,1000,,,,
482.3370,0.0020,500,,,,
482.5529,0.0020,500,,,,
482.73380,0.00010,10000,,,,
482.75870,0.00010,3000,,,,
482.9288,0.0020,50,,,,
483.73139,0.00004,5000,,,,
484.2566,0.0020,100,,,,
484.2941,0.0020,500,,,,
484.5145,0.0020,150,,,,
484.5767,0.0020,50,,,,
484.9530,0.0020,300,,,,
485.1501,0.0020,600,,,,
485.26550,0.00010,1000,,,,
485.9604,0.0020,150,,,,
486.30810,0.00020,1000,,,,
486.43729,0.00020,300,,,,
486.55065,0.00020,1000,,,,
486.64760,0.00010,800,,,,
486.70189,0.00020,700,,,,
486.82766,0.00020,700,,,,
488.3403,0.0020,150,,,,
488.49170,0.00004,10000,4.15e+05,C+,,
488.50971,0.00020,1000,1.02e+05,C,,
488.8365,0.0020,50,,,,
489.20900,0.00010,5000,,,,
489.2228,0.0020,100,,,,
489.7924,0.0020,700,,,,
489.9013,0.0020,500,,,,
492.82350,0.00010,700,,,,
493.0944,0.0020,500,,,,
493.90410,0.00010,1000,,,,
494.49870,0.00010,1000,,,,
495.53905,0.00020,1500,2.69e+05,C,,
495.70335,0.00004,10000,1.06e+06,C+,,
495.71220,0.00010,1500,3.41e+05,C+,,
497.35555,0.00020,1000,,,,
497.4760,0.0020,500,,,,
497.5961,0.0020,100,,,,
497.9625,0.0020,50,,,,
499.49300,0.00010,1500,,,,
499.6209,0.0020,20,,,,
499.7482,0.0020,150,,,,
499.8502,0.0020,100,,,,
500.0395,0.0020,30,,,,
500.3561,0.0020,20,,,,
500.51587,0.00004,5000,4.37e+05,C+,,
500.53467,0.00030,500,1.53e+05,C,,
501.10030,0.00010,250,,,,
501.5187,0.0020,50,,,,
502.28700,0.00010,250,,,,
503.13484,0.00010,2500,1.34e+06,C+,,
503.15087,0.00030,20,9.8e+04,C,,
503.60016,0.00030,350,2.08e+05,C,,
503.75927,0.00030,30,2.26e+05,C,,
503.77512,0.00004,5000,4.44e+06,C+,,
504.1598,0.0020,10,,,,
504.2853,0.0020,150,,,,
504.5816,0.0020,150,,,,
504.6608,0.0020,30,,,,
505.29443,0.00030,250,,,,
505.9150,0.0020,20,,,,
507.40459,0.00030,30,6.0e+04,C,,
507.42007,0.00004,350,1.42e+06,C+,,
507.65971,0.00030,350,2.86e+05,C,,
507.87693,0.00030,150,8.6e+04,C,,
508.03830,0.00010,1500,3.39e+06,C+,,
508.1360,0.0020,150,,,,
508.39773,0.00030,250,1.25e+05,C,,
509.0321,0.0020,80,,,,
509.90522,0.00030,250,,,,
510.47011,0.00004,350,,,,
511.36724,0.00004,750,8.67e+05,C+,,
511.65032,0.00004,1500,2.59e+06,C+,,
511.70246,0.00030,350,9.6e+04,C,,
512.05059,0.00030,250,3.47e+05,C,,
512.1866,0.0020,20,,,,
512.22565,0.00004,1500,1.96e+06,C+,,
512.23613,0.00030,1500,6.30e+05,C+,,
512.8280,0.0020,20,,,,
514.3265,0.0020,50,,,,
514.49384,0.00004,5000,3.29e+06,C+,,
514.5011,0.0020,5000,,,,
514.51351,0.00030,350,7.81e+05,C+,,
515.00842,0.00030,350,,,,
515.19610,0.00004,750,1.71e+06,C+,,
515.44271,0.00004,500,1.29e+06,C+,,
515.66672,0.00004,500,1.51e+05,C,,
515.89018,0.00004,500,1.12e+06,C+,,
516.34847,0.00030,100,4.08e+05,C,,
518.2320,0.0020,20,,,,
518.86122,0.00004,1500,,,,
519.13223,0.00004,350,8.66e+05,C+,,
519.31251,0.00030,1500,9.15e+05,C+,,
519.32240,0.00010,1500,1.58e+06,C+,,
520.38962,0.00004,1500,2.31e+06,C+,,
520.6565,0.0020,30,,,,
520.88648,0.00004,700,1.43e+06,C+,,
521.05672,0.00004,500,4.38e+05,C+,,
521.43389,0.00004,350,4.39e+05,C,,
522.23517,0.00004,500,,,,
523.40271,0.00004,500,,,,
527.40393,0.00004,400,,,,
528.00853,0.00004,500,,,,
529.81891,0.00004,1500,,,,
530.47580,0.00004,700,,,,
531.47851,0.00030,300,,,,
531.68046,0.00030,250,,,,
532.0550,0.0020,20,,,,
532.63960,0.00010,750,5.49e+05,C+,,
533.06720,0.00030,5,6.94e+05,C+,,
533.07775,0.00004,6000,5.30e+06,C+,,
533.33083,0.00030,500,4.70e+05,C+,,
533.5710,0.0020,100,5.2e+04,C,,
534.10938,0.00004,10000,7.74e+06,C+,,
534.2700,0.0020,10,,,,
534.30048,0.00030,100,,,,
534.32834,0.00004,6000,9.76e+06,C+,,
534.92038,0.00004,1500,,,,
535.3513,0.0020,50,,,,
535.51640,0.00030,1500,3.35e+05,C+,,
535.53394,0.00030,50,1.18e+05,C,,
535.54236,0.00030,1500,,,,
535.8020,0.0020,100,,,,
536.00121,0.00004,1500,,,,
536.04271,0.00030,350,1.89e+05,C,,
536.22334,0.00030,250,6.9e+04,C,,
536.62169,0.00030,250,8.7e+04,C,,
537.23110,0.00004,750,,,,
537.49750,0.00010,500,6.44e+05,C+,,
538.32457,0.00030,250,1.80e+05,C,,
540.05616,0.00004,20000,9.00e+05,B+,,
541.012,0.002,50,,,,
541.26490,0.00004,2500,3.01e+05,C+,,
541.85584,0.00004,1500,3.78e+05,C,,
542.0155,0.0020,500,4.33e+05,C,,
543.36513,0.00004,2500,2.83e+05,B+,,
544.7120,0.0020,80,,,,
544.85091,0.00004,1500,4.65e+05,B+,,
549.44158,0.00004,500,,,,
550.73442,0.00030,250,,,,
551.1176,0.0020,30,,,,
551.1485,0.0020,150,,,,
552.063,0.002,30,,,,
553.36788,0.00004,750,,,,
553.86510,0.00004,500,,,,
555.90978,0.00030,350,,,,
556.24416,0.00030,1500,1.43e+05,C,,
556.27662,0.00004,5000,9.88e+05,C+,,
556.30531,0.00030,750,1.02e+05,C,,
557.60394,0.00030,350,,,,
558.5905,0.0020,50,,,,
558.93472,0.00030,500,,,,
559.115,0.002,80,,,,
565.25664,0.00004,750,7.37e+05,C+,,
565.60258,0.00030,750,3.66e+05,C+,,
565.66588,0.00004,5000,2.95e+06,C+,,
566.25489,0.00004,750,5.31e+05,B+,,
568.4647,0.0020,250,,,,
568.98163,0.00004,1500,1.41e+06,B+,,
571.53409,0.00030,350,,,,
571.88798,0.00030,1500,2.54e+05,C+,,
571.92248,0.00004,5000,9.84e+05,C+,,
571.95300,0.00030,750,1.96e+05,C,,
574.82985,0.00004,5000,3.34e+06,C+,,
574.86446,0.00030,700,2.53e+05,C+,,
576.05885,0.00004,700,5.06e+05,C+,,
576.40525,0.00030,30,5.50e+05,C+,,
576.44188,0.00004,7000,1.12e+07,B,,
577.03067,0.00030,500,4.04e+05,C+,,
580.40900,0.00030,750,1.88e+05,C+,,
580.44496,0.00004,5000,3.60e+06,C+,,
581.14066,0.00004,3000,7.37e+05,C+,,
581.66219,0.00030,500,1.73e+05,C,,
582.01558,0.00004,5000,8.60e+06,C+,,
582.89063,0.00030,750,2.87e+05,C,,
585.24878,0.00005,20000,6.15e+07,AA,,
586.84165,0.00030,750,8.26e+05,C+,,
587.21450,0.00030,750,6.69e+05,C+,,
587.28275,0.00004,5000,6.07e+06,C+,,
588.18950,0.00005,10000,1.15e+07,B+,,
589.83287,0.00030,200,2.01e+05,C,,
590.20944,0.00030,30,7.35e+05,C+,,
590.24623,0.00004,500,8.56e+06,C+,,
590.27835,0.00004,50,1.25e+06,C+,,
590.64294,0.00004,500,4.51e+06,C+,,
591.36330,0.00010,2500,3.19e+06,C+,,
591.89068,0.00004,2500,2.97e+06,C+,,
591.90290,0.00040,80,4.15e+05,C+,,
593.44522,0.00040,750,1.08e+06,C+,,
593.93154,0.00040,500,2.00e+05,B+,,
594.48340,0.00005,5000,1.13e+07,B+,,
596.16228,0.00004,700,2.28e+06,C+,,
596.54710,0.00004,5000,6.41e+06,C+,,
596.61790,0.00040,350,2.42e+05,C+,,
597.46273,0.00004,5000,6.06e+06,C+,,
597.55343,0.00005,6000,3.51e+06,B+,,
598.23753,0.00040,80,9.9e+04,C,,
598.79074,0.00004,1500,3.63e+06,C+,,
599.16477,0.00040,750,1.18e+06,C+,,
600.09275,0.00004,1000,1.14e+06,C+,,
602.99968,0.00005,10000,5.61e+06,B+,,
604.2013,0.0020,150,1.56e+05,C,,
604.61348,0.00004,500,2.26e+05,B+,,
606.45359,0.00004,500,1.64e+06,B+,,
607.43376,0.00005,10000,6.03e+07,B+,,
609.61630,0.00005,3000,1.81e+07,B+,,
611.80187,0.00040,150,6.09e+05,B+,,
612.84498,0.00004,1000,6.70e+05,B+,,
614.2508,0.0020,1000,1.64e+06,C+,,
614.30627,0.00005,10000,2.82e+07,B+,,
615.02985,0.00040,1000,1.33e+06,C+,,
615.61380,0.00040,500,1.72e+05,C,,
616.35937,0.00005,10000,1.46e+07,B+,,
617.28156,0.00040,150,4.27e+05,C,,
617.48829,0.00004,700,7.52e+05,C+,,
617.52842,0.00040,500,3.00e+05,C+,,
618.21460,0.00004,1500,3.72e+06,B+,,
618.31575,0.00040,50,1.18e+05,C,,
618.90649,0.00004,700,5.88e+05,C+,,
619.30663,0.00004,500,1.80e+05,C+,,
620.29740,0.00040,150,2.44e+05,C,,
620.57775,0.00004,1000,1.52e+06,C+,,
621.38758,0.00004,1500,2.85e+06,B+,,
621.72812,0.00005,10000,6.37e+06,B+,,
622.57350,0.00040,500,6.19e+05,C+,,
624.67294,0.00004,1000,7.97e+05,B+,,
624.9593,0.0020,50,,,,
625.2732,0.0020,20,,,,
625.87884,0.00040,1000,6.06e+05,C+,,
626.64952,0.00005,10000,2.49e+07,B+,,
627.30141,0.00040,700,9.94e+05,C+,,
627.60327,0.00040,500,1.25e+06,C+,,
629.37447,0.00004,1000,6.39e+05,B+,,
630.47893,0.00005,1000,4.16e+06,B+,,
631.36855,0.00040,1500,3.40e+06,B+,,
632.81646,0.00004,3000,3.39e+06,B+,,
633.08894,0.00040,1500,1.46e+06,B+,,
633.44276,0.00005,10000,1.61e+07,B+,,
635.18532,0.00040,1000,3.45e+05,B+,,
636.49963,0.00040,1000,1.60e+05,B+,,
638.29914,0.00005,10000,3.21e+07,B+,,
640.1076,0.0020,1000,1.39e+06,B+,,
640.22480,0.00010,20000,5.149e+07,AAA,,
640.97469,0.00040,1500,1.41e+06,B+,,
642.17044,0.00040,1000,2.10e+06,B+,,
644.47118,0.00004,1500,1.16e+06,B+,,
650.65277,0.00005,15000,3.00e+07,B+,,
653.28824,0.00005,1000,1.08e+07,B+,,
659.89528,0.00005,10000,2.32e+07,B+,,
660.29007,0.00040,1000,4.76e+05,B+,,
664.00095,0.00040,100,6.21e+04,B+,,
664.080,0.002,50,3.80e+03,C,,
665.20925,0.00004,1500,2.90e+05,B,,
666.6892,0.0007,1000,3.57e+05,B+,,
667.82766,0.00005,5000,2.33e+07,B+,,
671.70430,0.00005,700,2.17e+07,B+,,
672.11342,0.00050,20,5.15e+04,B+,,
673.80320,0.00050,700,1.25e+06,C+,,
675.95821,0.00050,150,1.60e+05,B+,,
692.94672,0.00004,100000,1.74e+07,B+,,
702.40500,0.00004,34000,1.89e+06,B+,,
703.24128,0.00004,85000,2.66e+07,B+,,
705.12922,0.00008,2200,2.38e+06,C+,,
705.91079,0.00004,10000,7.46e+06,B+,,
706.4762,0.0003,80,3.40e+04,C,,
711.23075,0.00008,110,6.28e+05,C+,,
713.85400,0.00011,55,2.20e+05,C+,,
717.39380,0.00004,77000,2.87e+06,B+,,
724.51665,0.00004,77000,1.01e+07,B+,,
730.48422,0.00008,89,2.55e+05,B+,,
743.88981,0.00004,60000,2.47e+06,B+,,
747.24383,0.00004,3100,2.96e+06,C+,,
748.88712,0.00004,32000,2.31e+07,B+,,
753.57739,0.00004,28000,3.06e+07,B+,,
754.40439,0.00004,13000,3.87e+07,B,,
762.133,0.002,50,,,,
772.46233,0.00009,60,1.58e+05,B+,,
783.30281,0.00009,56,3.68e+04,C,,
783.90520,0.00009,230,1.04e+05,C+,,
783.99855,0.00018,7,6.6e+03,C,,
792.71172,0.00004,300,3.48e+05,C+,,
793.69957,0.00009,1300,8.46e+05,B,,
794.31805,0.00004,7900,3.82e+06,C+,,
794.41404,0.00009,200,1.37e+05,C+,,
