wavelength,transmission
3200,-0.03510569409
3199,0.00283164205
3198,0.01317420229
3197,-0.02203138359
3196,0.05457732454
3195,0.009737933986
3194,-0.002083561616
3193,0.0560234189
3192,0.004548450466
3191,-0.02687902376
3190,0.001468778588
3189,-0.04842827842
3188,0.0598680228
3187,-0.007234217599
3186,0.01117146574
3185,-0.0162682049
3184,0.01085408404
3183,0.03444102034
3182,0.03027373552
3181,0.01430437528
3180,-0.003083788324
3179,0.03717033565
3178,0.03733474016
3177,-0.01038588863
3176,0.01930916309
3175,-0.005676495377
3174,0.02075668238
3173,0.0595886074
3172,0.02028984949
3171,0.0604727827
3170,0.007387682796
3169,0.03639451042
3168,0.01195865218
3167,0.02901779115
3166,0.07769667357
3165,0.01110417023
3164,0.04259211197
3163,0.009642769583
3162,-0.01192281954
3161,-0.001513276598
3160,0.01877384447
3159,0.02736891247
3158,0.02241871692
3157,0.05672171712
3156,0.04139780253
3155,0.008742579259
3154,0.04229991138
3153,-0.01922539435
3152,0.05786383525
3151,0.02356101945
3150,-0.006003352813
3149,-0.003244436812
3148,0.03660668433
3147,-0.00291508832
3146,0.02186125889
3145,0.03248365968
3144,0.04361166432
3143,0.0002766022226
3142,-0.001146208262
3141,0.03018772975
3140,0.02386801317
3139,0.05733463168
3138,0.05246875063
3137,0.04744318128
3136,0.0349381268
3135,0.06873932481
3134,0.08819601685
3133,0.06290773302
3132,0.03060966358
3131,0.05782428384
3130,0.04031826556
3129,0.01485843491
3128,0.02038892359
3127,0.03224373609
3126,0.02784446627
3125,0.03767674044
3124,0.04450164735
3123,0.07354637235
3122,0.06591333449
3121,0.04076354578
3120,0.01363090891
3119,0.02145382203
3118,0.05015293881
3117,0.04563235492
3116,0.03436018527
3115,0.03444508836
3114,0.04006265476
3113,0.04831978306
3112,0.0239367988
3111,0.05786173418
3110,0.0174394343
3109,0.04823944718
3108,0.03063288704
3107,0.02234491333
3106,0.02250554413
3105,0.03851699457
3104,0.04164420068
3103,0.04374295846
3102,0.05063771456
3101,0.04060959443
3100,0.03144042194
3099,0.01718967035
3098,0.05211900547
3097,0.02131401189
3096,0.04412900284
3095,0.03579964861
3094,0.05397410691
3093,0.04192344844
3092,0.03806660697
3091,0.04255417734
3090,0.04045422375
3089,0.03242193535
3088,0.05327220261
3087,0.03325169161
3086,0.02867548913
3085,0.04366142303
3084,0.04028106481
3083,0.02882246301
3082,0.04326019064
3081,0.03332205117
3080,0.03892631829
3079,0.04886152595
3078,0.05036222935
3077,0.04428097233
3076,0.03788146004
3075,0.03249292821
3074,0.03798428178
3073,0.04724872485
3072,0.04460151866
3071,0.04662273079
3070,0.04019706696
3069,0.04841708764
3068,0.0375684686
3067,0.03607573733
3066,0.05292640999
3065,0.05260569602
3064,0.04035690427
3063,0.05382350087
3062,0.02517185919
3061,0.04812568054
3060,0.05030122772
3059,0.05142655596
3058,0.03553314507
3057,0.056467399
3056,0.03938575834
3055,0.0484527573
3054,0.04537335411
3053,0.03813549131
3052,0.04006053135
3051,0.05633370578
3050,0.04143286869
3049,0.04699968919
3048,0.04633697495
3047,0.05100149289
3046,0.04585335404
3045,0.04080436006
3044,0.05517471582
3043,0.04622292891
3042,0.04761212319
3041,0.04349909723
3040,0.03654377535
3039,0.04400861263
3038,0.05379752815
3037,0.04284181446
3036,0.04526107386
3035,0.04923842475
3034,0.04326668009
3033,0.04370221123
3032,0.04494354129
3031,0.05120252073
3030,0.04325040057
3029,0.04740394279
3028,0.05072635785
3027,0.03806037828
3026,0.04373660311
3025,0.0464357622
3024,0.04648029804
3023,0.03383892402
3022,0.03783614933
3021,0.04515096545
3020,0.04101084173
3019,0.04856463894
3018,0.04661753401
3017,0.04415613785
3016,0.0517559424
3015,0.04627936706
3014,0.04666788876
3013,0.04473304003
3012,0.04039271548
3011,0.04635552689
3010,0.04510202259
3009,0.04573008791
3008,0.05193088949
3007,0.04655291885
3006,0.05052094907
3005,0.05026984215
3004,0.0510385558
3003,0.04948319867
3002,0.04259444401
3001,0.04614084587
3000,0.04423064366
2999,0.05897346884
2998,0.04376593605
2997,0.05457773805
2996,0.04337874427
2995,0.05045165122
2994,0.04759003222
2993,0.04992895573
2992,0.05383741111
2991,0.04655593634
2990,0.05531169474
2989,0.04956988245
2988,0.04771164432
2987,0.05003628135
2986,0.05252366513
2985,0.05057504028
2984,0.04966671765
2983,0.04757937789
2982,0.04790928215
2981,0.04711830243
2980,0.05265295506
2979,0.04562490061
2978,0.04848664626
2977,0.0499602519
2976,0.04525604472
2975,0.04797018319
2974,0.05043502152
2973,0.04412006959
2972,0.05102542415
2971,0.0507103987
2970,0.0518476069
2969,0.04989206046
2968,0.0459260866
2967,0.04607071355
2966,0.04880238697
2965,0.04483608529
2964,0.04813247919
2963,0.04642787948
2962,0.04619957879
2961,0.04683401063
2960,0.04913891479
2959,0.04586988315
2958,0.04879687726
2957,0.0451410152
2956,0.04751417786
2955,0.04919125885
2954,0.04647993296
2953,0.04755781591
2952,0.05105169863
2951,0.04899735749
2950,0.04953592271
2949,0.04943644628
2948,0.05198356137
2947,0.05044133216
2946,0.05162608624
2945,0.04959256202
2944,0.04869505763
2943,0.04971414059
2942,0.04817686975
2941,0.04956375435
2940,0.05053261295
2939,0.05059087276
2938,0.04852578789
2937,0.04877879471
2936,0.05110360682
2935,0.05012388155
2934,0.05050335452
2933,0.04962171242
2932,0.05080804601
2931,0.05012678355
2930,0.047475826
2929,0.04873950034
2928,0.04858965054
2927,0.04983801022
2926,0.05025546998
2925,0.05105455592
2924,0.04734968394
2923,0.05187338218
2922,0.0492679365
2921,0.04747349769
2920,0.05040125549
2919,0.05105088279
2918,0.04724585265
2917,0.05220801756
2916,0.04999565333
2915,0.04686171189
2914,0.05024150014
2913,0.04752846807
2912,0.04915433377
2911,0.0463151224
2910,0.04832868278
2909,0.0481056124
2908,0.05018552765
2907,0.04743172601
2906,0.04792778194
2905,0.04877477139
2904,0.04687277973
2903,0.04679969698
2902,0.04742153734
2901,0.04999752343
2900,0.04679138958
2899,0.04867244512
2898,0.04936956614
2897,0.04891942814
2896,0.04802883044
2895,0.04734574258
2894,0.0481720008
2893,0.04907803237
2892,0.04639177769
2891,0.04659684375
2890,0.04724404961
2889,0.04729665443
2888,0.04620073736
2887,0.04590626806
2886,0.04842120409
2885,0.04557422549
2884,0.04665014148
2883,0.04517211765
2882,0.04528572038
2881,0.04671545327
2880,0.04634431005
2879,0.04685517773
2878,0.04629388452
2877,0.04530075192
2876,0.0454373844
2875,0.04720536992
2874,0.0450730212
2873,0.04484019801
2872,0.04660344496
2871,0.04390043765
2870,0.04604091495
2869,0.04483031482
2868,0.04412649572
2867,0.04421128705
2866,0.04248798639
2865,0.04299351946
2864,0.04452555627
2863,0.04134050012
2862,0.04166598991
2861,0.04198594391
2860,0.04234271497
2859,0.04089082032
2858,0.03906385601
2857,0.04277903587
2856,0.03712034598
2855,0.03884778172
2854,0.0386599265
2853,0.03825426102
2852,0.0408773385
2851,0.037077602
2850,0.04083145782
2849,0.03800140694
2848,0.03703454137
2847,0.03700584918
2846,0.03476564586
2845,0.03506724164
2844,0.03522587568
2843,0.03407666832
2842,0.03449428082
2841,0.03578236327
2840,0.03236659244
2839,0.03314634413
2838,0.02899094857
2837,0.0316026248
2836,0.02837097272
2835,0.03120880201
2834,0.02853806317
2833,0.03019522503
2832,0.02771323733
2831,0.02675978467
2830,0.0261611864
2829,0.02731628157
2828,0.02595403977
2827,0.02660021931
2826,0.02359113656
2825,0.02297816984
2824,0.02228943259
2823,0.02244803123
2822,0.01988834329
2821,0.02257899381
2820,0.02085930854
2819,0.02078338526
2818,0.02042902261
2817,0.01765810512
2816,0.01737158932
2815,0.01963440701
2814,0.01754668914
2813,0.01780109294
2812,0.01879121177
2811,0.01557319611
2810,0.01553651225
2809,0.01316625532
2808,0.01326247584
2807,0.01492309198
2806,0.01494450681
2805,0.01288033277
2804,0.0121114077
2803,0.01246095635
2802,0.009425843135
2801,0.008308812976
2800,0.008686355315
2799,0.01006666105
2798,0.00717109954
2797,0.006798881106
2796,0.008855169639
2795,0.008516911417
2794,0.01044067368
2793,0.00770784542
2792,0.00746679306
2791,0.006751842797
2790,0.008240555413
2789,0.006238310132
2788,0.00532780122
2787,0.004301847424
2786,0.004928844515
2785,0.01000774466
2784,0.003184469882
2783,0.00523737492
2782,0.006606291048
2781,0.007549989969
2780,0.002218867652
2779,0.004123308696
2778,0.004524719436
2777,0.00438822154
2776,0.0025534858
2775,0.002590037882
2774,0.002253053943
2773,0.001868383144
2772,0.001321118558
2771,0.004957937635
2770,0.001719654072
2769,0.001609719591
2768,0.003079258371
2767,0.002288422082
2766,0.002837225096
2765,-0.000878440449
2764,0.0009614592418
2763,0.001401438611
2762,0.0004930888535
2761,-0.0009744787239
2760,-0.001580951153
2759,0.000770124374
2758,0.0007926103426
2757,-0.00251808716
2756,-0.00004659483238
2755,0.003507400164
2754,-0.001111748046
2753,0.000004451637324
2752,-0.0002817174827
2751,0.001254830742
2750,0.001820475329
2749,-0.001750572119
2748,0.003025965532
2747,0.000231674494
2746,0.0008937579114
2745,0.0008139990969
2744,0.001356150955
2743,0.001376808854
2742,-0.00007387594087
2741,0.0003454672988
2740,-0.0001378046873
2739,-0.0001858209725
2738,-0.001557341078
2737,0.001244530431
2736,-0.002136351541
2735,0.000587579445
2734,0.001415047678
2733,-0.001475997269
2732,-0.0004965370754
2731,0.002414520131
2730,-0.0005482473643
2729,0.0005329171545
2728,0.0003505047644
2727,-0.001031912281
2726,0.002133633709
2725,0.0007411331171
2724,0.00145627663
2723,0.00009919522563
2722,-0.00006323424168
2721,0.0004571589525
2720,-0.001626854297
2719,-0.00151206716
2718,0.0006830798811
2717,-0.00326089398
2716,0.0003575039736
2715,0.0006726277643
2714,0.001186603447
2713,-0.0003969333193
2712,0.002684732433
2711,0.001622968004
2710,-0.0009450388607
2709,-0.001220881357
2708,0.001743771136
2707,0.001238295343
2706,0.004728777334
2705,0.002282056957
2704,0.003275423776
2703,0.003048173618
2702,0.00360285514
2701,0.00694600679
2700,0.005945786834
2699,0.008270717226
2698,0.008238031529
2697,0.01206979714
2696,0.01447317656
2695,0.01716501638
2694,0.01792079769
2693,0.02103346027
2692,0.0231022574
2691,0.02869894728
2690,0.02725380473
2689,0.03367995843
2688,0.036479
2687,0.03818287328
2686,0.04322879389
2685,0.04587717354
2684,0.05163007975
2683,0.05510350317
2682,0.06071347743
2681,0.06472911686
2680,0.06708091497
2679,0.07477271557
2678,0.07322820276
2677,0.0812413618
2676,0.08416124433
2675,0.08970586956
2674,0.09738515317
2673,0.101125814
2672,0.1092670932
2671,0.1131979972
2670,0.117976658
2669,0.1213940904
2668,0.1283595264
2667,0.1308576763
2666,0.1353551149
2665,0.1365897655
2664,0.1417303383
2663,0.1424124688
2662,0.1469177604
2661,0.1489807814
2660,0.1484157741
2659,0.1484629959
2658,0.149417311
2657,0.1509573758
2656,0.1529484689
2655,0.1528092325
2654,0.1550974548
2653,0.1570145786
2652,0.1552870721
2651,0.1555949152
2650,0.1598300934
2649,0.1583189368
2648,0.1613229513
2647,0.1620914489
2646,0.1620113105
2645,0.1652890146
2644,0.1639989614
2643,0.1662543565
2642,0.1662858278
2641,0.1666964591
2640,0.1670536846
2639,0.1687836647
2638,0.1672877967
2637,0.1690215617
2636,0.169737637
2635,0.1689675599
2634,0.1721133292
2633,0.1728158742
2632,0.1721677184
2631,0.1723198593
2630,0.177331239
2629,0.1750588268
2628,0.1747244447
2627,0.1770370752
2626,0.1780789196
2625,0.1799531281
2624,0.1754874438
2623,0.1808049977
2622,0.1793922186
2621,0.1801208705
2620,0.1796573102
2619,0.1818851978
2618,0.1811037362
2617,0.182901755
2616,0.1824855208
2615,0.1829415262
2614,0.183633849
2613,0.1849825531
2612,0.1815724373
2611,0.1856807023
2610,0.1833079159
2609,0.1843767613
2608,0.1842083931
2607,0.1851756275
2606,0.1876758933
2605,0.1857402325
2604,0.1881742626
2603,0.1868370324
2602,0.1888113916
2601,0.1909982711
2600,0.1911841929
2599,0.1914792657
2598,0.1913381815
2597,0.1901040971
2596,0.1933238953
2595,0.1934957355
2594,0.1920668483
2593,0.1925918311
2592,0.19367899
2591,0.1983013451
2590,0.1960493326
2589,0.199180007
2588,0.1990848482
2587,0.1998899728
2586,0.1993678063
2585,0.1996380538
2584,0.2005468607
2583,0.2048487067
2582,0.2026226074
2581,0.2028465271
2580,0.2033926547
2579,0.2035085857
2578,0.205829829
2577,0.2049949765
2576,0.2072429061
2575,0.2057646662
2574,0.2088611275
2573,0.2078467906
2572,0.2081273198
2571,0.2108681947
2570,0.2085187286
2569,0.2083315253
2568,0.2113690376
2567,0.2119379342
2566,0.2151459008
2565,0.2131052315
2564,0.2162672132
2563,0.2175188214
2562,0.2156978697
2561,0.2189459503
2560,0.2186159641
2559,0.2208130956
2558,0.2211536914
2557,0.2225590944
2556,0.2233463824
2555,0.223385632
2554,0.2235013545
2553,0.2260451168
2552,0.2252683491
2551,0.2255951762
2550,0.2265198827
2549,0.2271301597
2548,0.2285519838
2547,0.2318300754
2546,0.2325701267
2545,0.2322600633
2544,0.2355180383
2543,0.2358840704
2542,0.2366860211
2541,0.2382526696
2540,0.238006562
2539,0.2400490046
2538,0.2396760732
2537,0.2419038862
2536,0.2438682765
2535,0.244011566
2534,0.2456731796
2533,0.2485995144
2532,0.2478451729
2531,0.250665158
2530,0.2502996325
2529,0.2526369095
2528,0.2512636781
2527,0.2534127831
2526,0.2566071451
2525,0.2575353682
2524,0.2600743771
2523,0.2578357756
2522,0.2615146935
2521,0.263017565
2520,0.2626519799
2519,0.2640731633
2518,0.2639212012
2517,0.2654128075
2516,0.2671688199
2515,0.2704398334
2514,0.2696863413
2513,0.2704939246
2512,0.272115469
2511,0.2746325731
2510,0.2741168737
2509,0.2766503692
2508,0.2744770944
2507,0.2769911289
2506,0.2803194821
2505,0.2798605859
2504,0.2833639681
2503,0.2811346352
2502,0.2860733271
2501,0.2866776288
2500,0.2856768966
2499,0.2862799764
2498,0.289355427
2497,0.2929659486
2496,0.2928343713
2495,0.2924875915
2494,0.294890523
2493,0.2957296371
2492,0.2961717844
2491,0.2961051166
2490,0.2995949388
2489,0.2998281419
2488,0.301178962
2487,0.3023893833
2486,0.3010041714
2485,0.3041495383
2484,0.3073572218
2483,0.3072045147
2482,0.3105251789
2481,0.309982866
2480,0.3101605773
2479,0.3132897019
2478,0.313465476
2477,0.3150867224
2476,0.3162922561
2475,0.3149504662
2474,0.3166738153
2473,0.318510592
2472,0.319444418
2471,0.3220406771
2470,0.3219261765
2469,0.3218959868
2468,0.322491616
2467,0.3233839571
2466,0.3250357807
2465,0.3273911476
2464,0.3288187683
2463,0.3307707012
2462,0.3303573728
2461,0.331903398
2460,0.3336732388
2459,0.3332160115
2458,0.3330153525
2457,0.3325266242
2456,0.3367338181
2455,0.337613672
2454,0.3372879028
2453,0.341178745
2452,0.3412543237
2451,0.3394870758
2450,0.3416774273
2449,0.3424930274
2448,0.3453053534
2447,0.3405280709
2446,0.3462498188
2445,0.3474438488
2444,0.3500703871
2443,0.3512123823
2442,0.3500374258
2441,0.3504687548
2440,0.3521443009
2439,0.3530915678
2438,0.3522737622
2437,0.3554203212
2436,0.3570141494
2435,0.3590299487
2434,0.3586972058
2433,0.3604481816
2432,0.3638379574
2431,0.3606826365
2430,0.3641152382
2429,0.3613524437
2428,0.3639601767
2427,0.3660486341
2426,0.3679151535
2425,0.3675164878
2424,0.368955493
2423,0.3677157164
2422,0.3685973585
2421,0.3706793785
2420,0.3733977973
2419,0.3744237125
2418,0.3720616102
2417,0.3738873005
2416,0.3741189539
2415,0.3764498234
2414,0.379499644
2413,0.3752597272
2412,0.3801326156
2411,0.3790794313
2410,0.3800075948
2409,0.3817159534
2408,0.3826715946
2407,0.3804412782
2406,0.3819320202
2405,0.3836830258
2404,0.384513706
2403,0.3867450655
2402,0.387721777
2401,0.3871244192
2400,0.3882916272
2399,0.3878352046
2398,0.3878247142
2397,0.3902940452
2396,0.3914602101
2395,0.3880344629
2394,0.389110893
2393,0.3904607594
2392,0.3894810975
2391,0.3944770396
2390,0.3911986351
2389,0.3923630714
2388,0.3932855427
2387,0.3959395885
2386,0.3960187137
2385,0.3937639892
2384,0.3974250853
2383,0.3934927881
2382,0.3965512812
2381,0.3973398805
2380,0.3990691602
2379,0.3952434361
2378,0.3999623358
2377,0.4010780752
2376,0.3986890018
2375,0.3996909261
2374,0.4002805352
2373,0.4006659687
2372,0.4010959566
2371,0.4008367658
2370,0.4021653831
2369,0.4037743807
2368,0.4020296931
2367,0.4031634033
2366,0.402762413
2365,0.406172961
2364,0.4026643038
2363,0.4042969942
2362,0.4041493535
2361,0.4080399871
2360,0.4069438279
2359,0.4086766839
2358,0.4076047838
2357,0.4082038999
2356,0.4088548124
2355,0.4083657563
2354,0.4106119275
2353,0.4089878798
2352,0.4123269916
2351,0.4121360481
2350,0.4118152559
2349,0.4119164646
2348,0.4117692709
2347,0.4110286832
2346,0.4105522633
2345,0.412599504
2344,0.4131060541
2343,0.4129529893
2342,0.4159039259
2341,0.4155693948
2340,0.4136843085
2339,0.4128567278
2338,0.414357245
2337,0.4106101692
2336,0.4158053398
2335,0.4162751734
2334,0.4178777337
2333,0.4165348113
2332,0.4170936644
2331,0.4167501926
2330,0.4177697599
2329,0.4151904881
2328,0.41910097
2327,0.4213276207
2326,0.4201893806
2325,0.4221576154
2324,0.4186439812
2323,0.4193213284
2322,0.4148038626
2321,0.416863054
2320,0.4208500385
2319,0.4186435044
2318,0.4216519594
2317,0.422072053
2316,0.4222090244
2315,0.4199888706
2314,0.4157596231
2313,0.4179986715
2312,0.4200797677
2311,0.4190648794
2310,0.4236599505
2309,0.4215919375
2308,0.4247539341
2307,0.4240911603
2306,0.4180640876
2305,0.4194522202
2304,0.4190002978
2303,0.4226568043
2302,0.4262334704
2301,0.4242645502
2300,0.4230034053
2299,0.4221023619
2298,0.4223355949
2297,0.4205647409
2296,0.4204802811
2295,0.4230923951
2294,0.4235625863
2293,0.4247684479
