wavelength,transmission
2292,0.4237064719
2291,0.4227254987
2290,0.4211961329
2289,0.425254643
2288,0.4239627719
2287,0.4228726625
2286,0.4250201881
2285,0.4229413271
2284,0.4250009656
2283,0.4249821305
2282,0.4246383309
2281,0.4258908927
2280,0.4262396693
2279,0.4238930643
2278,0.4251989126
2277,0.4271948338
2276,0.4247533977
2275,0.4287688136
2274,0.4240688384
2273,0.4250046015
2272,0.4249271154
2271,0.4225194454
2270,0.4252404571
2269,0.4247860014
2268,0.427313894
2267,0.4281459749
2266,0.4265657961
2265,0.4249871373
2264,0.4258214831
2263,0.4254549742
2262,0.427156508
2261,0.4274221957
2260,0.4248274565
2259,0.4280931652
2258,0.4251785576
2257,0.4241129756
2256,0.4270150363
2255,0.4270365834
2254,0.425948441
2253,0.4258720577
2252,0.427305758
2251,0.4286890924
2250,0.4274874926
2249,0.4250551164
2248,0.428524971
2247,0.4284263253
2246,0.4274974167
2245,0.4282622933
2244,0.427105546
2243,0.4254276454
2242,0.4291017056
2241,0.4295210242
2240,0.4308243394
2239,0.4320729375
2238,0.4320797622
2237,0.430998683
2236,0.431450069
2235,0.4339072704
2234,0.4329693913
2233,0.4336660206
2232,0.4339807332
2231,0.4329460263
2230,0.433748126
2229,0.4328781664
2228,0.4321349263
2227,0.432705313
2226,0.4327463508
2225,0.4337904155
2224,0.4319583476
2223,0.4341804385
2222,0.4311292768
2221,0.4305621982
2220,0.4317835867
2219,0.4302840233
2218,0.4316266775
2217,0.4323938489
2216,0.4301023185
2215,0.4336648285
2214,0.4325999916
2213,0.4317897856
2212,0.4320437908
2211,0.4377794564
2210,0.4349390566
2209,0.4397003353
2208,0.4409512579
2207,0.4415276349
2206,0.4465526044
2205,0.4482764304
2204,0.4487329125
2203,0.4548207521
2202,0.4611203969
2201,0.4663113058
2200,0.471226126
2199,0.4780154824
2198,0.4801128507
2197,0.4855038524
2196,0.4907015562
2195,0.4945152402
2194,0.4988242984
2193,0.5054832697
2192,0.5135822296
2191,0.5172134042
2190,0.5198683143
2189,0.524076283
2188,0.5262613893
2187,0.533175528
2186,0.536662221
2185,0.5416020155
2184,0.5462886095
2183,0.5454224348
2182,0.5513181686
2181,0.5524211526
2180,0.5555610061
2179,0.5592395663
2178,0.5642821789
2177,0.5681689978
2176,0.5695258975
2175,0.5721276402
2174,0.575316906
2173,0.5773507357
2172,0.5821107626
2171,0.5885621905
2170,0.5894608498
2169,0.5940197706
2168,0.5939321518
2167,0.5965263844
2166,0.5986191034
2165,0.6019887924
2164,0.6062071919
2163,0.6096166372
2162,0.6150870919
2161,0.6141856909
2160,0.6193945408
2159,0.61958009
2158,0.6243728399
2157,0.6277472973
2156,0.6319534183
2155,0.6373872757
2154,0.6371312141
2153,0.6417102814
2152,0.6431061029
2151,0.6462023854
2150,0.6492471099
2149,0.6555013657
2148,0.6562259197
2147,0.6608608365
2146,0.664274931
2145,0.6651039124
2144,0.6702446342
2143,0.6730316877
2142,0.6770809889
2141,0.6801334023
2140,0.6839067936
2139,0.6863963008
2138,0.6878849864
2137,0.6927310228
2136,0.6981175542
2135,0.6999679208
2134,0.7021728158
2133,0.708928287
2132,0.7102367282
2131,0.7125641704
2130,0.7177018523
2129,0.718735218
2128,0.7220050693
2127,0.7254495621
2126,0.7308573723
2125,0.7336683273
2124,0.7362864017
2123,0.7376266718
2122,0.7414458394
2121,0.7431975603
2120,0.7486537099
2119,0.749869287
2118,0.7537600398
2117,0.7559661865
2116,0.7561770678
2115,0.7606962919
2114,0.7647583485
2113,0.7683369517
2112,0.7704043984
2111,0.7747486234
2110,0.7735273838
2109,0.7778404951
2108,0.7790666819
2107,0.7839372158
2106,0.7879880071
2105,0.7905192375
2104,0.7893103361
2103,0.7933131456
2102,0.7940272689
2101,0.7954122424
2100,0.8000004292
2099,0.8038209677
2098,0.8064194322
2097,0.8047651649
2096,0.8076236844
2095,0.8085676432
2094,0.8088436723
2093,0.8150878549
2092,0.8151329756
2091,0.8172136545
2090,0.8172295094
2089,0.8147034049
2088,0.8175409436
2087,0.8169192672
2086,0.8219492435
2085,0.8244430423
2084,0.8282302618
2083,0.8267613053
2082,0.8252962232
2081,0.8231368661
2080,0.825958252
2079,0.8269761801
2078,0.8298285007
2077,0.8298436999
2076,0.8305657506
2075,0.8279790282
2074,0.8300819397
2073,0.833035171
2072,0.8333485723
2071,0.83621943
2070,0.8331833482
2069,0.8335090876
2068,0.832377851
2067,0.8314172626
2066,0.8354993463
2065,0.8354256749
2064,0.8376535177
2063,0.8365181088
2062,0.8357903957
2061,0.8361334205
2060,0.8362039924
2059,0.8385068774
2058,0.8372972012
2057,0.8407909274
2056,0.8391209841
2055,0.8398287296
2054,0.840739131
2053,0.8400579095
2052,0.842861712
2051,0.8458251357
2050,0.8463511467
2049,0.8423485756
2048,0.840256989
2047,0.8441949487
2046,0.8500649333
2045,0.8518958688
2044,0.8496698737
2043,0.8503515124
2042,0.8512208462
2041,0.85147506
2040,0.8515646458
2039,0.8571223617
2038,0.8615275025
2037,0.8554874063
2036,0.8557204008
2035,0.8564389348
2034,0.8595645428
2033,0.8634562492
2032,0.8654463887
2031,0.8652836084
2030,0.8646963835
2029,0.8685520887
2028,0.8676043749
2027,0.8702874184
2026,0.8742904067
2025,0.8733025789
2024,0.8732100129
2023,0.8732628226
2022,0.8756043315
2021,0.8789020777
2020,0.8804302812
2019,0.8806586266
2018,0.8812043071
2017,0.8798319697
2016,0.880890727
2015,0.883896172
2014,0.8884570599
2013,0.8879656196
2012,0.8853996992
2011,0.8835740089
2010,0.8881201148
2009,0.8873277307
2008,0.8896817565
2007,0.8906659484
2006,0.8925017118
2005,0.890119195
2004,0.8880032301
2003,0.8911169767
2002,0.8968669772
2001,0.8952636123
2000,0.8936309218
1999,0.8951145411
1998,0.8950152397
1997,0.898022294
1996,0.8972678185
1995,0.9002531171
1994,0.9013283253
1993,0.9011931419
1992,0.8992688656
1991,0.8993521333
1990,0.9031802416
1989,0.9080013037
1988,0.9090820551
1987,0.9090706706
1986,0.9096519351
1985,0.912330389
1984,0.9151737094
1983,0.9181407094
1982,0.9207579494
1981,0.9229201078
1980,0.923636198
1979,0.924824059
1978,0.9310000539
1977,0.9319694042
1976,0.9368621111
1975,0.9404313564
1974,0.9424315691
1973,0.9473628998
1972,0.9480621815
1971,0.9560481906
1970,0.9580362439
1969,0.9617774487
1968,0.9680440426
1967,0.9720871449
1966,0.975120604
1965,0.9802472591
1964,0.9877886772
1963,0.9949055314
1962,0.9972134829
1961,1.002064943
1960,1.005038023
1959,1.010677218
1958,1.019392848
1957,1.027305126
1956,1.030720472
1955,1.03549993
1954,1.037139416
1953,1.043955207
1952,1.052170515
1951,1.058943272
1950,1.063771129
1949,1.068250299
1948,1.073365927
1947,1.079488993
1946,1.086956263
1945,1.088992119
1944,1.095402837
1943,1.101463437
1942,1.103092313
1941,1.106392264
1940,1.112375736
1939,1.11908102
1938,1.118424058
1937,1.123633504
1936,1.126803517
1935,1.132796645
1934,1.138259411
1933,1.14049089
1932,1.146799326
1931,1.147118688
1930,1.1565485
1929,1.156142592
1928,1.159914613
1927,1.167926073
1926,1.168949723
1925,1.173243642
1924,1.179297566
1923,1.184070706
1922,1.191078186
1921,1.195762873
1920,1.200063825
1919,1.202911973
1918,1.204389453
1917,1.208140254
1916,1.21313715
1915,1.218257904
1914,1.22324121
1913,1.227185369
1912,1.229251623
1911,1.237774968
1910,1.239669919
1909,1.245947957
1908,1.249511838
1907,1.258579493
1906,1.262211204
1905,1.265824318
1904,1.271202564
1903,1.272626162
1902,1.27666378
1901,1.284326434
1900,1.288101912
1899,1.296093822
1898,1.304150105
1897,1.313869476
1896,1.316547394
1895,1.322091699
1894,1.326372981
1893,1.330812097
1892,1.33568573
1891,1.342317939
1890,1.346676826
1889,1.356794596
1888,1.361044526
1887,1.366445541
1886,1.367898345
1885,1.379374743
1884,1.38467133
1883,1.389964819
1882,1.397419453
1881,1.400016904
1880,1.40379858
1879,1.411355972
1878,1.416837215
1877,1.424443126
1876,1.427462459
1875,1.432939649
1874,1.442675948
1873,1.447962999
1872,1.454625607
1871,1.462056398
1870,1.47078526
1869,1.477175355
1868,1.484167576
1867,1.492687583
1866,1.505094528
1865,1.514688611
1864,1.524635077
1863,1.531801343
1862,1.542616129
1861,1.557887077
1860,1.570704579
1859,1.582712173
1858,1.589462519
1857,1.601063132
1856,1.613515377
1855,1.627204776
1854,1.643304348
1853,1.659510493
1852,1.672067165
1851,1.682620645
1850,1.688987374
1849,1.698708892
1848,1.713055372
1847,1.730770826
1846,1.749391317
1845,1.76407063
1844,1.780434132
1843,1.796574712
1842,1.812453151
1841,1.826319098
1840,1.842213035
1839,1.856233358
1838,1.86891818
1837,1.882764459
1836,1.899577141
1835,1.921545863
1834,1.938497663
1833,1.952881575
1832,1.964405775
1831,1.972266674
1830,1.981600046
1829,1.999361992
1828,2.021851778
1827,2.042168617
1826,2.067336082
1825,2.081350565
1824,2.094335079
1823,2.104469299
1822,2.11442852
1821,2.13172245
1820,2.147783995
1819,2.165036201
1818,2.181123257
1817,2.197705269
1816,2.213477135
1815,2.228759527
1814,2.251468182
1813,2.266079426
1812,2.285408497
1811,2.29857564
1810,2.314473391
1809,2.330878973
1808,2.346122503
1807,2.361745834
1806,2.374110222
1805,2.392331839
1804,2.410404444
1803,2.426431656
1802,2.442944288
1801,2.45759511
1800,2.472711802
1799,2.486642599
1798,2.505309582
1797,2.522714138
1796,2.533385277
1795,2.543526888
1794,2.560034275
1793,2.575198889
1792,2.590817451
1791,2.599986076
1790,2.614989996
1789,2.624768257
1788,2.639119625
1787,2.649296999
1786,2.659382582
1785,2.671401024
1784,2.680394173
1783,2.693492889
1782,2.700966597
1781,2.712690353
1780,2.715567589
1779,2.721355915
1778,2.731854916
1777,2.737523794
1776,2.741489887
1775,2.742591858
1774,2.745414257
1773,2.750212908
1772,2.757010937
1771,2.754444122
1770,2.750416517
1769,2.743559837
1768,2.744590044
1767,2.743368387
1766,2.737423897
1765,2.727026701
1764,2.716927767
1763,2.711706161
1762,2.706352472
1761,2.692125082
1760,2.669534206
1759,2.654684544
1758,2.64293766
1757,2.62533164
1756,2.604596615
1755,2.57607317
1754,2.553568363
1753,2.535886765
1752,2.506845951
1751,2.46961236
1750,2.439173222
1749,2.407211542
1748,2.379610777
1747,2.338019371
1746,2.294516802
1745,2.253042459
1744,2.217168093
1743,2.177903175
1742,2.130333424
1741,2.078912497
1740,2.031355381
1739,1.991564989
1738,1.948332071
1737,1.891111612
1736,1.835842609
1735,1.791919708
1734,1.757739902
1733,1.711209059
1732,1.653550386
1731,1.601296425
1730,1.55971849
1729,1.531045794
1728,1.479940534
1727,1.427118421
1726,1.38632381
1725,1.354460716
1724,1.322381854
1723,1.27901721
1722,1.238219857
1721,1.204284906
1720,1.182654023
1719,1.152695537
1718,1.113442659
1717,1.081352115
1716,1.059524059
1715,1.046149373
1714,1.018540263
1713,0.9866396189
1712,0.9660507441
1711,0.9519320726
1710,0.9397579432
1709,0.9163081646
1708,0.891041398
1707,0.8812083602
1706,0.872125566
1705,0.8550251722
1704,0.8325209618
1703,0.8210893869
1702,0.8134789467
1701,0.8077252507
1700,0.787872076
1699,0.7684480548
1698,0.7572324276
1697,0.7586212754
1696,0.7441210747
1695,0.7260658145
1694,0.712220192
1693,0.7052816153
1692,0.6966382265
1691,0.6849554181
1690,0.6642243862
1689,0.6492128372
1688,0.6462535858
1687,0.6340685487
1686,0.6167556047
1685,0.6026566029
1684,0.5906580091
1683,0.5847792029
1682,0.5691912174
1681,0.5529453754
1680,0.5416299105
1679,0.5331173539
1678,0.5211310983
1677,0.5095996261
1676,0.4969133437
1675,0.4862699211
1674,0.4759290814
1673,0.4642520547
1672,0.4576290548
1671,0.4451838434
1670,0.4361887574
1669,0.4267263114
1668,0.4179653227
1667,0.4124728441
1666,0.402084738
1665,0.3893872499
1664,0.3849178851
1663,0.3794122934
1662,0.3725675344
1661,0.3637782335
1660,0.3516803384
1659,0.3529173434
1658,0.3514820337
1657,0.3375822902
1656,0.3284945488
1655,0.3309675455
1654,0.3279799521
1653,0.3218641579
1652,0.3122137487
1651,0.3078149557
1650,0.3094240427
1649,0.3062807322
1648,0.2989263237
1647,0.2927968502
1646,0.2954751849
1645,0.2919834852
1644,0.289159745
1643,0.2833414078
1642,0.284507066
1641,0.2850698531
1640,0.2820160091
1639,0.2775114179
1638,0.2769319117
1637,0.2787302136
1636,0.2795375884
1635,0.276560545
1634,0.272129178
1633,0.278021425
1632,0.2790178061
1631,0.2736070752
1630,0.2752231956
1629,0.27712363
1628,0.2813099027
1627,0.2792653739
1626,0.2779196799
1625,0.2828494012
1624,0.2873783112
1623,0.2830306888
1622,0.2872108519
1621,0.2865583897
1620,0.2927800119
1619,0.2892895341
1618,0.2902327776
1617,0.2936798036
1616,0.3017746508
1615,0.2980660796
1614,0.2958312631
1613,0.2998786271
1612,0.3056716323
1611,0.3076570034
1610,0.3033899367
1609,0.3081280589
1608,0.315187335
1607,0.3141296208
1606,0.3097141385
1605,0.3134728968
1604,0.3217275441
1603,0.3190074861
1602,0.3171559572
1601,0.3153435588
1600,0.3249703646
1599,0.3273208737
1598,0.316601634
1597,0.3182170689
1596,0.3273764253
1595,0.3238936663
1594,0.316583097
1593,0.314848721
1592,0.3197637498
1591,0.3193774819
1590,0.3089754283
1589,0.3098589182
1588,0.3095040023
1587,0.3096808195
1586,0.3026379049
1585,0.2966540754
1584,0.302955538
1583,0.2962843478
1582,0.2941398025
1581,0.2894256115
1580,0.2908429503
1579,0.2811853886
1578,0.2808030844
1577,0.280659914
1576,0.2722530067
1575,0.2689813375
1574,0.2675000429
1573,0.2668032944
1572,0.2626408339
1571,0.2550495267
1570,0.2589708567
1569,0.2592558861
1568,0.252592206
1567,0.2467642576
1566,0.2489763051
1565,0.2472313046
1564,0.2404068857
1563,0.2369673401
1562,0.2411408871
1561,0.2432949841
1560,0.2344565243
1559,0.2319677323
1558,0.2354966402
1557,0.2342877984
1556,0.2273290902
1555,0.2242785245
1554,0.2316860557
1553,0.2300560176
1552,0.2210156024
1551,0.2247126251
1550,0.2322033048
1549,0.2248338163
1548,0.2207729667
1547,0.224192366
1546,0.2259823531
1545,0.2224145234
1544,0.2215725332
1543,0.2237139344
1542,0.2227528244
1541,0.2214843631
1540,0.2213024795
1539,0.2225582004
1538,0.2228750437
1537,0.2164327502
1536,0.2182457894
1535,0.2196140289
1534,0.2198283374
1533,0.2171109468
1532,0.2233922929
1531,0.2213646621
1530,0.2194607109
1529,0.220293954
1528,0.2226516306
1527,0.2214120179
1526,0.221600309
1525,0.2213506252
1524,0.2240884751
1523,0.219860971
1522,0.2224542946
1521,0.2274859697
1520,0.2260338813
1519,0.2223686129
1518,0.2264918238
1517,0.227218613
1516,0.2269118279
1515,0.2298166007
1514,0.2302676439
1513,0.2320528477
1512,0.2274240106
1511,0.2310120314
1510,0.233906135
1509,0.2357811481
1508,0.2342662364
1507,0.2412527353
1506,0.2380716652
1505,0.2393181622
1504,0.2393163443
1503,0.2451249212
1502,0.2442744523
1501,0.2405391335
1500,0.2464332879
1499,0.2487311363
1498,0.2503753304
1497,0.2484161854
1496,0.2519938648
1495,0.2528850138
1494,0.253862828
1493,0.2546440363
1492,0.2600910366
1491,0.2583744526
1490,0.2586199045
1489,0.2627780735
1488,0.2673963904
1487,0.2643091977
1486,0.2646038234
1485,0.2712298036
1484,0.2727464736
1483,0.2714938521
1482,0.2759768963
1481,0.2816004157
1480,0.282499522
1479,0.2838636637
1478,0.2857250273
1477,0.2891384661
1476,0.2909412384
1475,0.2917532921
1474,0.3001165688
1473,0.3003367484
1472,0.3016708791
1471,0.3069552481
1470,0.3134392798
1469,0.3159288764
1468,0.322814554
1467,0.3257602453
1466,0.3309047222
1465,0.3324284554
1464,0.3435838521
1463,0.3489553332
1462,0.355469197
1461,0.3601842225
1460,0.3678212464
1459,0.3748190701
1458,0.3792966008
1457,0.3909406364
1456,0.3968181014
1455,0.399849087
1454,0.4128511548
1453,0.4226412773
1452,0.4286304712
1451,0.4361798465
1450,0.4512450993
1449,0.4582642615
1448,0.4612470865
1447,0.4787343144
1446,0.4914158881
1445,0.4952068329
1444,0.5066636205
1443,0.5225970745
1442,0.5312748551
1441,0.539924264
1440,0.5600720048
1439,0.5735757351
1438,0.5805518627
1437,0.5964318514
1436,0.618411839
1435,0.6266602278
1434,0.6354658604
1433,0.656708777
1432,0.6748732924
1431,0.6814195514
1430,0.7061235905
1429,0.7347367406
1428,0.7474277616
1427,0.7616574764
1426,0.798446238
1425,0.82047683
1424,0.8336021304
1423,0.8743019104
1422,0.9064357877
1421,0.9194948673
1420,0.9575875401
1419,1.008177876
1418,1.026776552
1417,1.063609481
1416,1.116847992
1415,1.143706083
1414,1.182283044
1413,1.243177652
1412,1.265585661
1411,1.295743465
1410,1.351294279
1409,1.374653101
1408,1.378856182
1407,1.414394975
1406,1.422586918
1405,1.40680635
1404,1.412346363
1403,1.391401172
1402,1.336993456
1401,1.31428206
1400,1.289988756
1399,1.231033206
1398,1.180496454
1397,1.143323898
1396,1.102891326
1395,1.052512646
1394,1.002534986
1393,0.9686074257
1392,0.9325863719
1391,0.8886933327
1390,0.8568232656
1389,0.8354989886
1388,0.808688283
1387,0.773180604
1386,0.7515494823
1385,0.7270398736
1384,0.7024920583
1383,0.6912120581
1382,0.6756718159
1381,0.664321661
1380,0.660793066
1379,0.6513317823
1378,0.6494348645
1377,0.6504680514
1376,0.644831717
1375,0.643429935
1374,0.6474401951
1373,0.6428218484
1372,0.6457772851
1371,0.6413943768
1370,0.6346207857
1369,0.6301181316
1368,0.6228339672
1367,0.6113196015
1366,0.6001875401
1365,0.5890433192
1364,0.5733659863
1363,0.5671627522
1362,0.5583604574
1361,0.5474436879
1360,0.534177959
1359,0.5235088468
1358,0.5103642941
1357,0.5045906901
1356,0.4943193495
1355,0.4877660871
1354,0.4755295217
1353,0.4645420313
1352,0.4552184045
1351,0.4513657987
1350,0.4405392408
1349,0.436986804
1348,0.4293234944
1347,0.4207630157
1346,0.4135223925
1345,0.4127827883
1344,0.4030660391
1343,0.4008742571
1342,0.3951829076
1341,0.3884780109
1340,0.3872069418
1339,0.3796553612
1338,0.3780444264
1337,0.3747307956
1336,0.37238276
1335,0.36842224
1334,0.3652190566
1333,0.3637290001
1332,0.359831214
1331,0.3558107615
1330,0.354291141
1329,0.3544263542
1328,0.351235956
1327,0.3471513987
